,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Time,season,Attendance
0,0,E0,20/08/94,Arsenal,Man City,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
1,1,E0,20/08/94,Chelsea,Norwich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
2,2,E0,20/08/94,Coventry,Wimbledon,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
3,3,E0,20/08/94,Crystal Palace,Liverpool,1,6,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
4,4,E0,20/08/94,Everton,Aston Villa,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
5,5,E0,20/08/94,Ipswich,Nott'm Forest,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
6,6,E0,20/08/94,Man United,QPR,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
7,7,E0,20/08/94,Sheffield Weds,Tottenham,3,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
8,8,E0,20/08/94,Southampton,Blackburn,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
9,9,E0,20/08/94,West Ham,Leeds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
10,10,E0,21/08/94,Leicester,Newcastle,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
11,11,E0,22/08/94,Nott'm Forest,Man United,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
12,12,E0,23/08/94,Blackburn,Leicester,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
13,13,E0,23/08/94,Leeds,Arsenal,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
14,14,E0,23/08/94,Wimbledon,Ipswich,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
15,15,E0,24/08/94,Aston Villa,Southampton,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
16,16,E0,24/08/94,Man City,West Ham,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
17,17,E0,24/08/94,Newcastle,Coventry,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
18,18,E0,24/08/94,Norwich,Crystal Palace,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
19,19,E0,24/08/94,QPR,Sheffield Weds,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
20,20,E0,24/08/94,Tottenham,Everton,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
21,21,E0,27/08/94,Aston Villa,Crystal Palace,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
22,22,E0,27/08/94,Blackburn,Coventry,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
23,23,E0,27/08/94,Leeds,Chelsea,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
24,24,E0,27/08/94,Man City,Everton,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
25,25,E0,27/08/94,Newcastle,Southampton,5,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
26,26,E0,27/08/94,Norwich,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
27,27,E0,27/08/94,Nott'm Forest,Leicester,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
28,28,E0,27/08/94,QPR,Ipswich,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
29,29,E0,27/08/94,Tottenham,Man United,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
30,30,E0,27/08/94,Wimbledon,Sheffield Weds,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
31,31,E0,28/08/94,Liverpool,Arsenal,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
32,32,E0,29/08/94,Coventry,Aston Villa,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
33,33,E0,30/08/94,Crystal Palace,Leeds,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
34,34,E0,30/08/94,Everton,Nott'm Forest,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
35,35,E0,30/08/94,Ipswich,Tottenham,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
36,36,E0,31/08/94,Arsenal,Blackburn,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
37,37,E0,31/08/94,Chelsea,Man City,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
38,38,E0,31/08/94,Leicester,QPR,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
39,39,E0,31/08/94,Man United,Wimbledon,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
40,40,E0,31/08/94,Sheffield Weds,Norwich,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
41,41,E0,31/08/94,Southampton,Liverpool,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
42,42,E0,31/08/94,West Ham,Newcastle,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
43,43,E0,10/09/94,Aston Villa,Ipswich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
44,44,E0,10/09/94,Blackburn,Everton,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
45,45,E0,10/09/94,Liverpool,West Ham,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
46,46,E0,10/09/94,Man City,Crystal Palace,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
47,47,E0,10/09/94,Newcastle,Chelsea,4,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
48,48,E0,10/09/94,Norwich,Arsenal,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
49,49,E0,10/09/94,Nott'm Forest,Sheffield Weds,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
50,50,E0,10/09/94,QPR,Coventry,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
51,51,E0,10/09/94,Wimbledon,Leicester,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
52,52,E0,11/09/94,Leeds,Man United,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
53,53,E0,12/09/94,Tottenham,Southampton,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
54,54,E0,17/09/94,Coventry,Leeds,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
55,55,E0,17/09/94,Crystal Palace,Wimbledon,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
56,56,E0,17/09/94,Everton,QPR,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
57,57,E0,17/09/94,Leicester,Tottenham,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
58,58,E0,17/09/94,Man United,Liverpool,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
59,59,E0,17/09/94,Sheffield Weds,Man City,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
60,60,E0,17/09/94,Southampton,Nott'm Forest,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
61,61,E0,17/09/94,West Ham,Aston Villa,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
62,62,E0,18/09/94,Arsenal,Newcastle,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
63,63,E0,18/09/94,Chelsea,Blackburn,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
64,64,E0,19/09/94,Ipswich,Norwich,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
65,65,E0,24/09/94,Blackburn,Aston Villa,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
66,66,E0,24/09/94,Coventry,Southampton,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
67,67,E0,24/09/94,Crystal Palace,Chelsea,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
68,68,E0,24/09/94,Everton,Leicester,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
69,69,E0,24/09/94,Ipswich,Man United,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
70,70,E0,24/09/94,Man City,Norwich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
71,71,E0,24/09/94,Newcastle,Liverpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
72,72,E0,24/09/94,QPR,Wimbledon,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
73,73,E0,24/09/94,Tottenham,Nott'm Forest,1,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
74,74,E0,25/09/94,West Ham,Arsenal,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
75,75,E0,26/09/94,Sheffield Weds,Leeds,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
76,76,E0,01/10/94,Arsenal,Crystal Palace,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
77,77,E0,01/10/94,Aston Villa,Newcastle,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
78,78,E0,01/10/94,Leeds,Man City,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
79,79,E0,01/10/94,Liverpool,Sheffield Weds,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
80,80,E0,01/10/94,Man United,Everton,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
81,81,E0,01/10/94,Norwich,Blackburn,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
82,82,E0,01/10/94,Southampton,Ipswich,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
83,83,E0,01/10/94,Wimbledon,Tottenham,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
84,84,E0,02/10/94,Chelsea,West Ham,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
85,85,E0,02/10/94,Nott'm Forest,QPR,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
86,86,E0,03/10/94,Leicester,Coventry,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
87,87,E0,08/10/94,Chelsea,Leicester,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
88,88,E0,08/10/94,Liverpool,Aston Villa,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
89,89,E0,08/10/94,Man City,Nott'm Forest,3,3,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
90,90,E0,08/10/94,Norwich,Leeds,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
91,91,E0,08/10/94,Sheffield Weds,Man United,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
92,92,E0,08/10/94,Southampton,Everton,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
93,93,E0,08/10/94,Tottenham,QPR,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
94,94,E0,08/10/94,West Ham,Crystal Palace,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
95,95,E0,08/10/94,Wimbledon,Arsenal,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
96,96,E0,09/10/94,Newcastle,Blackburn,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
97,97,E0,10/10/94,Coventry,Ipswich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
98,98,E0,15/10/94,Arsenal,Chelsea,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
99,99,E0,15/10/94,Aston Villa,Norwich,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
100,100,E0,15/10/94,Blackburn,Liverpool,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
101,101,E0,15/10/94,Crystal Palace,Newcastle,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
102,102,E0,15/10/94,Everton,Coventry,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
103,103,E0,15/10/94,Leeds,Tottenham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
104,104,E0,15/10/94,Leicester,Southampton,4,3,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
105,105,E0,15/10/94,Man United,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
106,106,E0,15/10/94,QPR,Man City,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
107,107,E0,16/10/94,Ipswich,Sheffield Weds,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
108,108,E0,17/10/94,Nott'm Forest,Wimbledon,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
109,109,E0,22/10/94,Aston Villa,Nott'm Forest,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
110,110,E0,22/10/94,Crystal Palace,Everton,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
111,111,E0,22/10/94,Liverpool,Wimbledon,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
112,112,E0,22/10/94,Man City,Tottenham,5,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
113,113,E0,22/10/94,Newcastle,Sheffield Weds,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
114,114,E0,22/10/94,Norwich,QPR,4,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
115,115,E0,22/10/94,West Ham,Southampton,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
116,116,E0,23/10/94,Arsenal,Coventry,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
117,117,E0,23/10/94,Blackburn,Man United,2,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
118,118,E0,23/10/94,Chelsea,Ipswich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
119,119,E0,24/10/94,Leeds,Leicester,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
120,120,E0,29/10/94,Coventry,Man City,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
121,121,E0,29/10/94,Everton,Arsenal,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
122,122,E0,29/10/94,Ipswich,Liverpool,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
123,123,E0,29/10/94,Leicester,Crystal Palace,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
124,124,E0,29/10/94,Man United,Newcastle,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
125,125,E0,29/10/94,Nott'm Forest,Blackburn,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
126,126,E0,29/10/94,QPR,Aston Villa,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
127,127,E0,29/10/94,Sheffield Weds,Chelsea,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
128,128,E0,29/10/94,Southampton,Leeds,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
129,129,E0,29/10/94,Tottenham,West Ham,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
130,130,E0,30/10/94,Wimbledon,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
131,131,E0,31/10/94,QPR,Liverpool,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
132,132,E0,01/11/94,Everton,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
133,133,E0,01/11/94,Ipswich,Leeds,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
134,134,E0,02/11/94,Coventry,Crystal Palace,1,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
135,135,E0,02/11/94,Sheffield Weds,Blackburn,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
136,136,E0,02/11/94,Southampton,Norwich,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
137,137,E0,05/11/94,Blackburn,Tottenham,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
138,138,E0,05/11/94,Crystal Palace,Ipswich,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
139,139,E0,05/11/94,Leeds,Wimbledon,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
140,140,E0,05/11/94,Liverpool,Nott'm Forest,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
141,141,E0,05/11/94,Man City,Southampton,3,3,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
142,142,E0,05/11/94,Newcastle,QPR,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
143,143,E0,05/11/94,Norwich,Everton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
144,144,E0,05/11/94,West Ham,Leicester,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
145,145,E0,06/11/94,Arsenal,Sheffield Weds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
146,146,E0,06/11/94,Aston Villa,Man United,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
147,147,E0,06/11/94,Chelsea,Coventry,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
148,148,E0,07/11/94,Nott'm Forest,Newcastle,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
149,149,E0,09/11/94,Liverpool,Chelsea,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
150,150,E0,09/11/94,Wimbledon,Aston Villa,4,3,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
151,151,E0,10/11/94,Man United,Man City,5,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
152,152,E0,19/11/94,Coventry,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
