,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Time,season,Attendance
153,153,E0,19/11/94,Ipswich,Blackburn,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
154,154,E0,19/11/94,Man United,Crystal Palace,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
155,155,E0,19/11/94,Nott'm Forest,Chelsea,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
156,156,E0,19/11/94,QPR,Leeds,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
157,157,E0,19/11/94,Sheffield Weds,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
158,158,E0,19/11/94,Southampton,Arsenal,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
159,159,E0,19/11/94,Tottenham,Aston Villa,3,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
160,160,E0,19/11/94,Wimbledon,Newcastle,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
161,161,E0,20/11/94,Leicester,Man City,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
162,162,E0,21/11/94,Everton,Liverpool,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
163,163,E0,23/11/94,Leicester,Arsenal,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
164,164,E0,23/11/94,Tottenham,Chelsea,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
165,165,E0,26/11/94,Arsenal,Man United,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
166,166,E0,26/11/94,Blackburn,QPR,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
167,167,E0,26/11/94,Chelsea,Everton,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
168,168,E0,26/11/94,Crystal Palace,Southampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
169,169,E0,26/11/94,Leeds,Nott'm Forest,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
170,170,E0,26/11/94,Liverpool,Tottenham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
171,171,E0,26/11/94,Man City,Wimbledon,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
172,172,E0,26/11/94,Newcastle,Ipswich,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
173,173,E0,26/11/94,Norwich,Leicester,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
174,174,E0,26/11/94,West Ham,Coventry,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
175,175,E0,27/11/94,Aston Villa,Sheffield Weds,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
176,176,E0,03/12/94,Coventry,Liverpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
177,177,E0,03/12/94,Ipswich,Man City,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
178,178,E0,03/12/94,Leicester,Aston Villa,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
179,179,E0,03/12/94,Man United,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
180,180,E0,03/12/94,Nott'm Forest,Arsenal,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
181,181,E0,03/12/94,Sheffield Weds,Crystal Palace,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
182,182,E0,03/12/94,Southampton,Chelsea,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
183,183,E0,03/12/94,Tottenham,Newcastle,4,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
184,184,E0,03/12/94,Wimbledon,Blackburn,0,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
185,185,E0,04/12/94,Everton,Leeds,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
186,186,E0,04/12/94,QPR,West Ham,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
187,187,E0,10/12/94,Aston Villa,Everton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
188,188,E0,10/12/94,Blackburn,Southampton,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
189,189,E0,10/12/94,Leeds,West Ham,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
190,190,E0,10/12/94,Newcastle,Leicester,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
191,191,E0,10/12/94,Norwich,Chelsea,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
192,192,E0,10/12/94,Nott'm Forest,Ipswich,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
193,193,E0,10/12/94,QPR,Man United,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
194,194,E0,10/12/94,Tottenham,Sheffield Weds,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
195,195,E0,10/12/94,Wimbledon,Coventry,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
196,196,E0,11/12/94,Liverpool,Crystal Palace,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
197,197,E0,12/12/94,Man City,Arsenal,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
198,198,E0,16/12/94,Ipswich,Wimbledon,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
199,199,E0,17/12/94,Arsenal,Leeds,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
200,200,E0,17/12/94,Coventry,Newcastle,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
201,201,E0,17/12/94,Crystal Palace,Norwich,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
202,202,E0,17/12/94,Everton,Tottenham,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
203,203,E0,17/12/94,Leicester,Blackburn,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
204,204,E0,17/12/94,Man United,Nott'm Forest,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
205,205,E0,17/12/94,Sheffield Weds,QPR,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
206,206,E0,17/12/94,West Ham,Man City,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
207,207,E0,18/12/94,Chelsea,Liverpool,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
208,208,E0,19/12/94,Southampton,Aston Villa,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
209,209,E0,26/12/94,Arsenal,Aston Villa,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
210,210,E0,26/12/94,Chelsea,Man United,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
211,211,E0,26/12/94,Coventry,Nott'm Forest,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
212,212,E0,26/12/94,Crystal Palace,QPR,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
213,213,E0,26/12/94,Everton,Sheffield Weds,1,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
214,214,E0,26/12/94,Leeds,Newcastle,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
215,215,E0,26/12/94,Leicester,Liverpool,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
216,216,E0,26/12/94,Man City,Blackburn,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
217,217,E0,26/12/94,Norwich,Tottenham,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
218,218,E0,26/12/94,Southampton,Wimbledon,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
219,219,E0,26/12/94,West Ham,Ipswich,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
220,220,E0,27/12/94,Nott'm Forest,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
221,221,E0,27/12/94,Tottenham,Crystal Palace,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
222,222,E0,28/12/94,Aston Villa,Chelsea,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
223,223,E0,28/12/94,Ipswich,Arsenal,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
224,224,E0,28/12/94,Liverpool,Man City,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
225,225,E0,28/12/94,Man United,Leicester,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
226,226,E0,28/12/94,QPR,Southampton,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
227,227,E0,28/12/94,Sheffield Weds,Coventry,5,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
228,228,E0,28/12/94,Wimbledon,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
229,229,E0,31/12/94,Arsenal,QPR,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
230,230,E0,31/12/94,Chelsea,Wimbledon,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
231,231,E0,31/12/94,Coventry,Tottenham,0,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
232,232,E0,31/12/94,Crystal Palace,Blackburn,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
233,233,E0,31/12/94,Everton,Ipswich,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
234,234,E0,31/12/94,Leeds,Liverpool,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
235,235,E0,31/12/94,Leicester,Sheffield Weds,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
236,236,E0,31/12/94,Man City,Aston Villa,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
237,237,E0,31/12/94,Norwich,Newcastle,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
238,238,E0,31/12/94,Southampton,Man United,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
239,239,E0,31/12/94,West Ham,Nott'm Forest,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
240,240,E0,02/01/95,Aston Villa,Leeds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
241,241,E0,02/01/95,Blackburn,West Ham,4,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
242,242,E0,02/01/95,Ipswich,Leicester,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
243,243,E0,02/01/95,Liverpool,Norwich,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
244,244,E0,02/01/95,Newcastle,Man City,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
245,245,E0,02/01/95,Nott'm Forest,Crystal Palace,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
246,246,E0,02/01/95,Sheffield Weds,Southampton,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
247,247,E0,02/01/95,Tottenham,Arsenal,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
248,248,E0,02/01/95,Wimbledon,Everton,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
249,249,E0,03/01/95,Man United,Coventry,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
250,250,E0,14/01/95,Arsenal,Everton,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
251,251,E0,14/01/95,Aston Villa,QPR,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
252,252,E0,14/01/95,Blackburn,Nott'm Forest,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
253,253,E0,14/01/95,Chelsea,Sheffield Weds,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
254,254,E0,14/01/95,Crystal Palace,Leicester,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
255,255,E0,14/01/95,Leeds,Southampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
256,256,E0,14/01/95,Liverpool,Ipswich,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
257,257,E0,14/01/95,Man City,Coventry,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
258,258,E0,14/01/95,Norwich,Wimbledon,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
259,259,E0,14/01/95,West Ham,Tottenham,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
260,260,E0,15/01/95,Newcastle,Man United,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
261,261,E0,21/01/95,Coventry,Arsenal,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
262,262,E0,21/01/95,Everton,Crystal Palace,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
263,263,E0,21/01/95,Ipswich,Chelsea,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
264,264,E0,21/01/95,Nott'm Forest,Aston Villa,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
265,265,E0,21/01/95,Sheffield Weds,Newcastle,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
266,266,E0,22/01/95,Man United,Blackburn,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
267,267,E0,23/01/95,West Ham,Sheffield Weds,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
268,268,E0,24/01/95,Arsenal,Southampton,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
269,269,E0,24/01/95,Leeds,QPR,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
270,270,E0,24/01/95,Liverpool,Everton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
271,271,E0,25/01/95,Aston Villa,Tottenham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
272,272,E0,25/01/95,Chelsea,Nott'm Forest,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
273,273,E0,25/01/95,Crystal Palace,Man United,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
274,274,E0,25/01/95,Man City,Leicester,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
275,275,E0,25/01/95,Newcastle,Wimbledon,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
276,276,E0,25/01/95,Norwich,Coventry,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
277,277,E0,28/01/95,Blackburn,Ipswich,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
278,278,E0,01/02/95,Blackburn,Leeds,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
279,279,E0,01/02/95,Newcastle,Everton,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
280,280,E0,04/02/95,Coventry,Chelsea,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
281,281,E0,04/02/95,Everton,Norwich,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
282,282,E0,04/02/95,Ipswich,Crystal Palace,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
283,283,E0,04/02/95,Leicester,West Ham,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
284,284,E0,04/02/95,Man United,Aston Villa,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
285,285,E0,04/02/95,Nott'm Forest,Liverpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
286,286,E0,04/02/95,QPR,Newcastle,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
287,287,E0,04/02/95,Sheffield Weds,Arsenal,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
288,288,E0,04/02/95,Southampton,Man City,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
289,289,E0,04/02/95,Wimbledon,Leeds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
290,290,E0,05/02/95,Tottenham,Blackburn,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
291,291,E0,11/02/95,Arsenal,Leicester,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
292,292,E0,11/02/95,Aston Villa,Wimbledon,7,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
293,293,E0,11/02/95,Chelsea,Tottenham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
294,294,E0,11/02/95,Crystal Palace,Coventry,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
295,295,E0,11/02/95,Liverpool,QPR,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
296,296,E0,11/02/95,Man City,Man United,0,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
297,297,E0,11/02/95,Newcastle,Nott'm Forest,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
298,298,E0,11/02/95,Norwich,Southampton,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
299,299,E0,12/02/95,Blackburn,Sheffield Weds,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
300,300,E0,13/02/95,West Ham,Everton,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
301,301,E0,18/02/95,Coventry,West Ham,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
302,302,E0,18/02/95,Sheffield Weds,Aston Villa,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
303,303,E0,21/02/95,Arsenal,Nott'm Forest,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
304,304,E0,22/02/95,Aston Villa,Leicester,4,4,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
305,305,E0,22/02/95,Blackburn,Wimbledon,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
306,306,E0,22/02/95,Leeds,Everton,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
