,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Time,season,Attendance
307,307,E0,22/02/95,Man City,Ipswich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
308,308,E0,22/02/95,Norwich,Man United,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
309,309,E0,25/02/95,Blackburn,Norwich,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
310,310,E0,25/02/95,Coventry,Leicester,4,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
311,311,E0,25/02/95,Crystal Palace,Arsenal,0,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
312,312,E0,25/02/95,Everton,Man United,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
313,313,E0,25/02/95,Ipswich,Southampton,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
314,314,E0,25/02/95,Man City,Leeds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
315,315,E0,25/02/95,Newcastle,Aston Villa,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
316,316,E0,25/02/95,Sheffield Weds,Liverpool,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
317,317,E0,25/02/95,Tottenham,Wimbledon,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
318,318,E0,25/02/95,West Ham,Chelsea,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
319,319,E0,26/02/95,QPR,Nott'm Forest,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
320,320,E0,28/02/95,Ipswich,Newcastle,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
321,321,E0,04/03/95,Aston Villa,Blackburn,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
322,322,E0,04/03/95,Leeds,Sheffield Weds,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
323,323,E0,04/03/95,Leicester,Everton,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
324,324,E0,04/03/95,Liverpool,Newcastle,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
325,325,E0,04/03/95,Man United,Ipswich,9,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
326,326,E0,04/03/95,Norwich,Man City,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
327,327,E0,04/03/95,Nott'm Forest,Tottenham,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
328,328,E0,04/03/95,Southampton,Coventry,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
329,329,E0,04/03/95,Wimbledon,QPR,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
330,330,E0,05/03/95,Arsenal,West Ham,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
331,331,E0,05/03/95,Chelsea,Crystal Palace,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
332,332,E0,06/03/95,Aston Villa,Coventry,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
333,333,E0,07/03/95,Wimbledon,Man United,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
334,334,E0,08/03/95,Blackburn,Arsenal,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
335,335,E0,08/03/95,Man City,Chelsea,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
336,336,E0,08/03/95,Newcastle,West Ham,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
337,337,E0,08/03/95,Norwich,Sheffield Weds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
338,338,E0,08/03/95,Nott'm Forest,Everton,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
339,339,E0,08/03/95,QPR,Leicester,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
340,340,E0,08/03/95,Tottenham,Ipswich,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
341,341,E0,11/03/95,Chelsea,Leeds,0,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
342,342,E0,11/03/95,Coventry,Blackburn,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
343,343,E0,11/03/95,Leicester,Nott'm Forest,2,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
344,344,E0,11/03/95,Sheffield Weds,Wimbledon,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
345,345,E0,11/03/95,West Ham,Norwich,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
346,346,E0,14/03/95,Crystal Palace,Sheffield Weds,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
347,347,E0,14/03/95,Liverpool,Coventry,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
348,348,E0,15/03/95,Everton,Man City,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
349,349,E0,15/03/95,Leicester,Leeds,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
350,350,E0,15/03/95,Man United,Tottenham,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
351,351,E0,15/03/95,QPR,Norwich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
352,352,E0,15/03/95,Southampton,West Ham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
353,353,E0,18/03/95,Aston Villa,West Ham,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
354,354,E0,18/03/95,Blackburn,Chelsea,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
355,355,E0,18/03/95,Leeds,Coventry,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
356,356,E0,18/03/95,Man City,Sheffield Weds,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
357,357,E0,18/03/95,Nott'm Forest,Southampton,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
358,358,E0,18/03/95,QPR,Everton,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
359,359,E0,18/03/95,Tottenham,Leicester,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
360,360,E0,18/03/95,Wimbledon,Crystal Palace,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
361,361,E0,19/03/95,Liverpool,Man United,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
362,362,E0,19/03/95,Newcastle,Arsenal,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
363,363,E0,20/03/95,Norwich,Ipswich,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
364,364,E0,21/03/95,Wimbledon,Man City,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
365,365,E0,22/03/95,Man United,Arsenal,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
366,366,E0,22/03/95,Nott'm Forest,Leeds,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
367,367,E0,22/03/95,QPR,Chelsea,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
368,368,E0,22/03/95,Southampton,Newcastle,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
369,369,E0,22/03/95,Tottenham,Liverpool,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
370,370,E0,01/04/95,Arsenal,Norwich,5,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
371,371,E0,01/04/95,Chelsea,Newcastle,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
372,372,E0,01/04/95,Coventry,QPR,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
373,373,E0,01/04/95,Crystal Palace,Man City,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
374,374,E0,01/04/95,Everton,Blackburn,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
375,375,E0,01/04/95,Ipswich,Aston Villa,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
376,376,E0,01/04/95,Leicester,Wimbledon,3,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
377,377,E0,01/04/95,Sheffield Weds,Nott'm Forest,1,7,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
378,378,E0,02/04/95,Man United,Leeds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
379,379,E0,02/04/95,Southampton,Tottenham,4,3,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
380,380,E0,04/04/95,Crystal Palace,Aston Villa,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
381,381,E0,04/04/95,QPR,Blackburn,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
382,382,E0,05/04/95,Leeds,Ipswich,4,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
383,383,E0,05/04/95,Leicester,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
384,384,E0,05/04/95,Liverpool,Southampton,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
385,385,E0,08/04/95,Newcastle,Norwich,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
386,386,E0,08/04/95,Nott'm Forest,West Ham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
387,387,E0,08/04/95,QPR,Arsenal,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
388,388,E0,08/04/95,Sheffield Weds,Leicester,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
389,389,E0,09/04/95,Liverpool,Leeds,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
390,390,E0,10/04/95,Wimbledon,Chelsea,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
391,391,E0,11/04/95,Ipswich,QPR,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
392,392,E0,11/04/95,Tottenham,Man City,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
393,393,E0,12/04/95,Arsenal,Liverpool,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
394,394,E0,12/04/95,Chelsea,Southampton,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
395,395,E0,12/04/95,Norwich,Nott'm Forest,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
396,396,E0,13/04/95,West Ham,Wimbledon,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
397,397,E0,14/04/95,Crystal Palace,Tottenham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
398,398,E0,14/04/95,Everton,Newcastle,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
399,399,E0,14/04/95,Man City,Liverpool,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
400,400,E0,15/04/95,Arsenal,Ipswich,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
401,401,E0,15/04/95,Chelsea,Aston Villa,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
402,402,E0,15/04/95,Coventry,Sheffield Weds,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
403,403,E0,15/04/95,Leeds,Blackburn,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
404,404,E0,15/04/95,Leicester,Man United,0,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
405,405,E0,15/04/95,Southampton,QPR,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
406,406,E0,17/04/95,Aston Villa,Arsenal,0,4,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
407,407,E0,17/04/95,Blackburn,Man City,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
408,408,E0,17/04/95,Ipswich,West Ham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
409,409,E0,17/04/95,Liverpool,Leicester,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
410,410,E0,17/04/95,Man United,Chelsea,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
411,411,E0,17/04/95,Newcastle,Leeds,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
412,412,E0,17/04/95,Nott'm Forest,Coventry,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
413,413,E0,17/04/95,QPR,Crystal Palace,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
414,414,E0,17/04/95,Sheffield Weds,Everton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
415,415,E0,17/04/95,Tottenham,Norwich,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
416,416,E0,17/04/95,Wimbledon,Southampton,0,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
417,417,E0,19/04/95,Blackburn,Crystal Palace,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
418,418,E0,29/04/95,Arsenal,Tottenham,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
419,419,E0,29/04/95,Chelsea,QPR,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
420,420,E0,29/04/95,Crystal Palace,Nott'm Forest,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
421,421,E0,29/04/95,Everton,Wimbledon,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
422,422,E0,29/04/95,Leeds,Aston Villa,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
423,423,E0,29/04/95,Leicester,Ipswich,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
424,424,E0,29/04/95,Man City,Newcastle,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
425,425,E0,29/04/95,Norwich,Liverpool,1,2,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
426,426,E0,29/04/95,Southampton,Sheffield Weds,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
427,427,E0,30/04/95,West Ham,Blackburn,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
428,428,E0,01/05/95,Coventry,Man United,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
429,429,E0,02/05/95,Wimbledon,Liverpool,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
430,430,E0,03/05/95,Aston Villa,Man City,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
431,431,E0,03/05/95,Everton,Chelsea,3,3,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
432,432,E0,03/05/95,Newcastle,Tottenham,3,3,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
433,433,E0,03/05/95,Southampton,Crystal Palace,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
434,434,E0,03/05/95,West Ham,QPR,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
435,435,E0,04/05/95,Arsenal,Wimbledon,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
436,436,E0,06/05/95,Aston Villa,Liverpool,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
437,437,E0,06/05/95,Crystal Palace,West Ham,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
438,438,E0,06/05/95,Everton,Southampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
439,439,E0,06/05/95,Ipswich,Coventry,2,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
440,440,E0,06/05/95,Leeds,Norwich,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
441,441,E0,06/05/95,Leicester,Chelsea,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
442,442,E0,06/05/95,Nott'm Forest,Man City,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
443,443,E0,06/05/95,QPR,Tottenham,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
444,444,E0,07/05/95,Man United,Sheffield Weds,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
445,445,E0,08/05/95,Blackburn,Newcastle,1,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
446,446,E0,09/05/95,Ipswich,Everton,0,1,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
447,447,E0,09/05/95,Leeds,Crystal Palace,3,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
448,448,E0,09/05/95,Tottenham,Coventry,1,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
449,449,E0,10/05/95,Man United,Southampton,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
450,450,E0,10/05/95,West Ham,Liverpool,3,0,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
451,451,E0,13/05/95,Wimbledon,Nott'm Forest,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
452,452,E0,14/05/95,Chelsea,Arsenal,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
453,453,E0,14/05/95,Coventry,Everton,0,0,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
454,454,E0,14/05/95,Liverpool,Blackburn,2,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
455,455,E0,14/05/95,Man City,QPR,2,3,A,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
456,456,E0,14/05/95,Newcastle,Crystal Palace,3,2,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
457,457,E0,14/05/95,Norwich,Aston Villa,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
458,458,E0,14/05/95,Sheffield Weds,Ipswich,4,1,H,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
459,459,E0,14/05/95,Southampton,Leicester,2,2,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
460,460,E0,14/05/95,Tottenham,Leeds,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
461,461,E0,14/05/95,West Ham,Man United,1,1,D,,,,,,,,,,,,,,,,,,,,,,S_1994_1995,
